3,3,3,3,3,3,2,8,8,4,1,-2,-1,-1,-1,-1,-2,2,-1,2,-1,3,-4,19,14,9,10,10,5,6,11,-17,-4,4,3,-4,2,6,11,13,16,19,28,28,34,28,34,13,14,11,6,3,10,8,8,36,26,29,24,26,27,24,19,36,33,31,35,36,42,42,43,42,49,56,63,64,60,61,67,37,46,41,43,47,50,56,53,65,64,58,54,49,42,31,32,41,35,30,24,32,30,27,24,24,28,29,26,29,23,17,20,10,14,16,18,15,11,8,-3,23,15,17,22,23,22,22,26,-2,9,5,7,9,13,19,26,5,3,0,-1,10,14,12,6,5,3,-1,10,16,18,17,14,-8,17,38,37,27,30,34,53,32,1,8,47,85,79,43,0,42,4,-11,11,23,9,2,16,-15,7,3,4,9,-4,5,24,58,102,151,-13,-11,173,139,47,107,34,228,-13,-26,240,-3,47,-49,195,178,1,15,43,-23,127,104,-123,48,164,-53,8,209,-87,46,2,-85,223,101,102,-92,37,0,70,-48,6,58,-87,-10,12,-27,136,77,-80,50,-22,123,191,-21,79,76,-28,83,77,66,4,72,30,73,133,100,64,-9,50,208,-17,81,157,130,112,336,-73,209,118,108,19,193,191,3,191,21,188,116,-18,263,211,238,42,130,287,-5,192,22,101,297,29,-50,227,-87,316,-72,89,189,-145,282,198,-100
0,0,0,0,0,0,0,-1,-1,0,1,2,2,2,2,2,2,1,1,0,0,-1,-4,4,4,7,7,12,13,14,19,20,17,8,6,8,9,14,9,32,25,18,17,11,5,7,9,2,3,7,9,16,14,15,11,27,23,27,30,33,35,40,42,36,34,38,35,32,36,33,36,38,36,40,51,58,59,47,42,55,47,44,32,35,37,48,50,55,52,54,56,52,46,46,52,21,28,28,29,30,29,27,15,30,27,24,26,17,19,12,15,8,9,3,0,0,9,9,17,8,15,21,25,14,8,4,11,2,7,13,13,17,13,6,10,-10,6,10,6,-1,1,4,15,17,4,-7,-2,15,26,22,16,13,6,15,28,16,9,33,80,42,10,-31,30,104,58,-12,23,-7,8,13,3,-4,-1,-1,-8,-1,-21,47,42,-29,41,103,-16,85,90,40,35,114,135,96,97,5,79,187,86,137,10,60,171,88,-17,266,97,6,36,125,7,-26,305,36,142,30,-13,25,192,11,358,-104,117,96,138,-134,102,18,146,7,66,14,158,-68,39,32,-123,46,40,-71,23,49,75,53,5,3,152,-174,124,118,-10,-30,117,-33,82,89,51,261,48,73,22,76,138,124,152,52,161,120,159,103,112,98,101,162,81,161,-63,66,179,228,82,152,114,131,146,218,-3,91,215,356,-262,243,69,134,176,-224,326,-1,50,168,116,-8
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-2,1,1,4,10,12,17,13,14,11,11,9,6,8,8,10,-1,6,5,3,6,10,8,6,10,13,14,14,13,18,19,12,26,22,23,29,28,35,36,36,39,40,40,41,45,39,43,36,46,47,47,57,67,63,57,54,46,49,38,41,36,46,50,52,58,53,58,55,53,52,43,50,28,33,25,24,28,26,22,15,27,25,24,20,21,15,14,17,9,11,5,8,7,6,11,7,14,18,25,19,19,14,10,16,3,8,13,14,13,12,8,11,-2,4,8,5,4,0,7,13,8,5,0,4,13,19,18,10,20,25,37,38,16,7,25,65,40,24,1,47,91,40,-11,25,3,9,4,7,2,2,-1,-3,10,-1,2,-3,-5,45,68,2,58,58,50,59,102,105,91,123,86,15,180,106,40,25,140,179,100,65,200,137,116,68,34,86,34,155,123,133,123,-47,112,81,38,169,200,-20,33,286,-82,-12,41,113,119,-57,86,8,71,26,-41,63,20,58,17,-11,138,57,35,122,39,143,-37,44,94,51,61,45,-45,102,155,10,160,99,-47,12,140,196,158,73,129,123,205,-52,135,232,118,79,72,229,124,18,65,167,205,81,206,93,99,229,98,119,119,233,180,-110,292,-53,241,56,-18,141,124,17,318,115,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,-3,-1,1,8,9,13,14,18,17,12,14,12,7,2,5,-12,-9,-6,-5,1,1,3,5,11,7,8,14,12,17,18,12,22,17,24,27,32,30,37,37,35,40,41,44,47,46,42,35,43,41,43,53,59,63,56,58,43,45,39,38,40,43,50,53,58,57,58,58,60,51,49,56,34,31,26,19,19,22,20,17,25,25,24,22,16,13,12,9,6,6,5,6,3,7,9,11,16,15,24,22,16,11,11,16,3,9,9,11,11,11,7,7,7,6,6,6,-1,2,6,7,18,15,12,10,16,16,19,25,7,36,51,35,11,0,19,29,55,39,32,55,79,25,-22,21,5,10,7,3,4,1,2,-5,13,12,-25,-44,35,75,54,18,44,41,78,115,103,54,76,167,95,-34,205,153,9,39,224,194,87,114,93,179,218,96,-70,160,57,70,143,25,205,-111,113,53,42,47,258,-79,31,222,33,-112,39,159,164,-31,72,-45,119,-45,-50,267,-39,-2,-2,-70,200,94,-25,117,20,98,34,-41,62,132,51,-2,-44,23,124,-12,114,31,-108,39,213,216,147,-84,138,88,141,-58,268,182,-24,169,175,214,124,63,44,205,179,49,261,68,97,223,83,111,207,173,65,42,234,-56,307,-62,24,154,168,58,261,-5,30
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,-1,-4,3,1,7,7,10,5,12,13,14,15,9,5,9,-8,-4,-1,2,4,6,9,6,11,7,9,8,13,12,13,13,20,22,22,26,29,34,39,41,28,31,40,46,44,40,34,31,34,30,33,43,52,54,53,57,38,45,42,40,42,48,51,51,55,57,60,63,63,55,54,54,41,40,27,19,21,22,24,21,22,19,19,17,19,9,10,7,7,6,3,3,3,10,10,12,17,18,24,18,15,8,12,16,2,8,9,11,13,8,5,4,5,9,11,6,0,0,7,9,34,26,15,14,8,16,26,50,-13,28,44,28,24,24,20,-13,76,56,40,63,85,30,-12,15,7,6,5,2,0,1,5,-10,22,33,-32,-29,88,116,38,25,39,81,153,139,50,24,89,197,18,19,243,142,52,107,224,167,27,141,-12,129,222,88,-155,160,69,89,66,-93,238,-97,29,113,52,-18,8,74,127,0,143,-64,-62,164,54,94,-1,22,68,-49,-67,321,-18,-46,-44,-38,165,82,66,-9,32,38,13,-39,11,111,13,21,52,-65,41,19,114,-77,-19,85,218,166,93,-196,153,29,106,104,259,54,-62,218,262,144,108,99,21,237,156,40,294,42,143,165,168,81,226,68,92,153,27,121,216,-66,-58,319,57,106,255,34,179
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,-2,-3,-5,-2,3,5,13,13,13,10,9,6,9,10,7,4,5,7,-1,7,8,9,8,13,12,14,6,26,20,23,28,32,31,38,39,31,38,45,51,50,46,40,39,29,29,35,38,50,58,54,61,39,47,43,42,41,44,52,47,56,54,61,62,63,56,51,52,46,42,30,21,23,24,26,24,22,21,22,16,12,10,6,2,6,2,5,2,5,9,15,10,17,20,23,21,11,11,13,15,4,9,10,14,11,8,5,4,6,11,7,2,0,1,10,12,30,15,6,-3,2,13,29,43,-2,29,46,36,51,75,53,-20,87,64,44,65,102,62,-2,9,7,8,2,-1,3,1,2,-18,44,57,15,24,143,137,57,49,29,126,209,126,-6,31,138,198,-11,124,254,69,123,182,178,150,3,196,-27,73,179,66,-146,112,110,201,4,-94,272,36,-54,180,143,-33,-85,223,141,23,104,90,-98,90,8,59,48,28,53,24,-70,241,105,0,-52,95,85,39,239,-91,90,18,-49,39,-32,29,67,26,113,-14,30,46,70,-36,29,57,162,117,77,-152,205,13,119,230,75,36,108,135,203,107,110,135,23,237,158,78,295,44,162,171,201,194,73,102,86,124,-31,252,142,-10,47,311,-83,216,145,86,249
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,5,0,2,-2,-1,-1,-1,-2,-6,-1,6,8,13,15,14,9,7,7,3,-1,0,-8,-9,10,3,4,9,7,13,14,7,23,20,19,20,27,29,32,23,44,41,47,50,49,48,43,46,35,38,33,45,53,59,66,76,42,46,43,44,41,44,44,42,52,55,60,62,58,54,47,43,42,40,28,27,26,28,26,26,21,20,21,16,14,12,3,5,6,8,2,3,10,12,16,18,21,22,23,16,15,7,9,14,9,13,15,13,13,10,7,9,3,4,6,5,-3,6,15,29,7,4,-8,-2,7,24,26,19,34,65,66,49,67,114,90,18,66,65,53,78,118,77,8,8,6,8,4,2,-2,1,4,-16,56,63,59,80,131,124,90,89,49,121,192,98,-29,60,176,161,50,150,192,8,149,206,163,160,15,226,53,74,168,35,-62,65,158,220,-12,-21,258,151,-62,153,200,-34,61,193,47,234,-45,116,54,63,152,-110,174,-57,36,0,88,158,167,36,-136,172,94,149,160,-67,66,4,-62,99,-19,52,114,-43,59,96,41,29,-48,89,-5,-18,91,104,84,3,243,54,-32,321,58,2,150,156,202,-49,157,176,44,211,151,140,236,63,122,205,131,276,-89,188,-9,13,98,234,168,37,281,94,-64,306,-4,140,196
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,-2,-1,-2,-2,-1,-1,-3,-3,2,4,6,10,17,13,8,5,3,-1,0,-6,7,2,3,8,7,7,8,10,12,13,13,18,16,15,22,12,37,31,31,33,31,32,34,30,33,28,27,32,44,57,63,67,43,51,48,46,41,43,42,35,55,50,56,58,57,49,40,40,28,30,23,21,24,27,22,15,27,22,24,20,12,12,3,5,5,5,4,10,8,16,18,20,22,19,23,18,10,10,10,12,15,11,14,19,13,11,9,7,2,4,5,1,2,5,16,37,1,3,1,29,52,64,44,-5,75,102,104,53,46,98,106,72,25,72,80,90,112,66,5,12,5,10,0,-2,1,0,7,-8,40,25,67,85,51,57,105,115,119,87,117,80,-7,80,166,77,149,12,77,25,138,178,173,141,1,163,112,115,173,-6,26,52,225,85,-8,15,166,162,70,92,144,57,118,113,38,252,-89,23,109,112,266,-154,195,1,-45,-15,163,88,138,104,-179,150,157,202,-91,147,1,9,-23,55,-25,145,61,-85,14,145,5,72,-108,114,29,-52,63,102,45,104,202,35,-126,235,154,16,54,171,212,-84,189,198,62,138,120,172,140,46,163,197,139,104,32,171,-7,52,124,190,209,97,270,-42,117,236,78,287,191
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-3,-2,-2,-3,3,1,6,6,1,3,-2,-2,-6,-1,9,1,36,22,17,13,7,3,5,5,-6,1,4,4,10,10,11,7,10,7,11,13,15,18,13,15,19,19,16,13,17,15,20,18,28,22,21,28,38,46,52,51,51,50,54,48,44,40,44,33,58,54,61,64,57,51,35,36,25,24,25,25,25,20,16,-2,34,25,21,18,19,12,7,0,4,6,7,3,3,6,18,26,16,25,25,23,17,8,14,14,13,14,10,20,19,19,15,13,-8,0,0,-3,-1,1,16,39,7,0,21,49,76,78,47,-26,72,117,117,29,6,65,95,97,-8,78,96,112,126,52,-8,18,7,2,-2,-2,-8,-7,2,4,19,-21,50,25,-44,-13,110,106,204,45,71,63,10,60,174,19,260,-174,-34,67,106,124,214,159,-40,65,141,160,141,-80,99,-20,338,-42,27,-21,116,130,196,132,126,185,-8,138,134,100,-12,-65,-12,156,253,-80,147,165,-130,59,40,-7,118,224,-155,131,160,79,-219,400,-25,55,53,-48,-64,208,-8,-103,37,139,-51,185,-129,67,90,-36,69,102,-36,100,112,-50,41,-51,141,203,15,60,127,83,172,220,77,83,75,180,93,-55,293,209,332,-197,315,42,93,236,-40,185,211,186,73,-24,289,134,-7,310,120
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,0,0,1,1,2,2,2,0,-3,-6,-6,1,12,24,25,24,12,13,10,9,5,5,8,8,14,16,14,16,12,7,7,5,9,5,10,10,12,14,17,16,15,14,15,9,9,10,25,38,53,60,67,54,35,34,39,47,39,27,49,41,45,49,46,41,39,46,13,23,16,13,20,28,27,31,23,24,26,19,9,1,8,5,20,6,-5,2,20,35,24,10,26,20,17,7,0,2,4,-3,26,25,33,20,6,-3,0,15,-2,14,14,-1,2,22,31,37,-16,32,32,63,144,129,62,27,100,120,124,66,40,70,98,129,-14,80,123,94,62,63,43,-12,5,17,15,-1,-1,22,13,-11,-19,15,-3,199,6,26,97,136,191,91,-42,119,57,206,-33,94,-47,-14,54,117,147,218,141,-15,-50,180,51,2,414,-20,-117,294,101,-67,-107,223,-102,164,388,-52,-205,345,149,-59,267,24,50,90,-98,98,211,1,-20,225,-14,104,-8,102,76,324,-46,77,221,-69,-53,445,42,-65,13,10,-52,18,-16,158,-32,154,-17,26,96,66,178,-60,67,60,-3,165,152,59,-184,260,133,-108,228,33,24,230,135,189,28,76,130,194,-135,229,292,108,-25,64,174,263,94,69,187,267,205,60,100,-32,250,206,85,158,194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-7,3,5,12,19,14,14,17,9,5,6,5,1,6,7,10,8,4,2,5,4,3,6,3,6,7,8,10,8,8,9,6,17,13,12,15,23,41,52,52,65,52,44,38,39,41,42,30,48,49,49,48,50,43,38,42,18,21,15,17,22,20,25,19,20,25,25,17,12,6,5,10,16,6,1,11,31,34,32,30,21,21,18,10,7,3,9,8,23,22,20,19,5,1,6,18,-13,4,3,-5,0,20,30,37,8,28,12,48,125,134,95,69,115,116,100,55,55,95,100,78,24,83,102,75,48,46,25,-4,3,8,3,-1,11,23,18,2,-36,37,73,120,-39,28,71,182,145,159,26,201,-10,198,-34,105,-54,13,78,139,227,209,40,-75,56,41,68,229,31,195,-61,265,211,58,47,165,-80,251,238,60,-173,257,95,-35,259,48,-14,135,-7,137,-9,29,142,164,-81,193,97,-26,12,235,40,245,140,-105,132,189,39,149,-7,-57,169,89,-42,275,-84,163,-85,218,-11,120,8,-41,125,102,8,120,80,-59,-40,131,36,-8,169,62,70,185,238,148,-16,131,214,222,25,232,198,104,-34,24,245,157,189,137,106,264,40,116,26,165,232,131,151,199,178
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,-5,-1,4,7,13,20,23,9,12,8,5,1,-1,0,-2,5,5,3,-2,4,1,3,7,-1,3,4,6,5,6,2,0,10,10,6,10,22,35,44,53,66,51,42,40,40,41,35,29,45,41,43,43,45,37,30,38,14,17,11,13,17,22,20,12,25,21,21,16,10,8,11,17,16,17,19,32,44,53,46,48,18,23,13,5,3,6,9,10,22,16,14,11,4,1,3,13,-6,4,6,-8,-4,18,27,20,16,24,2,16,94,116,99,94,153,128,92,57,80,120,95,33,64,84,78,41,18,21,15,-1,12,5,-3,2,13,13,14,7,-24,58,139,54,-24,97,15,123,83,118,122,202,64,154,24,133,-52,43,105,123,226,152,-82,-145,141,-8,148,208,-96,298,-143,276,202,37,38,58,10,329,133,124,-127,78,155,100,130,22,49,161,-105,224,-83,31,-6,211,136,-83,116,-98,26,203,82,252,21,-61,237,159,91,195,69,-126,196,11,73,233,4,152,-96,217,113,76,48,22,92,31,13,137,106,-20,0,54,37,186,165,99,107,187,168,40,-82,137,194,138,107,153,197,68,-85,105,381,170,156,-79,142,234,18,79,34,229,240,86,169,170,137
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,0,-3,-4,4,6,15,16,21,17,13,10,7,3,2,-4,10,8,5,7,4,7,8,10,9,6,8,11,10,12,9,9,8,6,14,13,19,30,45,49,67,55,46,37,33,32,32,31,38,38,40,41,36,31,27,29,18,18,13,9,14,18,16,10,32,26,25,21,20,17,28,35,27,29,39,51,61,56,45,49,18,22,9,4,1,11,14,14,18,13,8,2,1,-2,7,6,15,16,13,-3,6,16,21,-1,31,39,20,23,64,77,74,74,179,128,90,66,88,117,85,4,81,76,53,20,4,8,14,-1,9,4,7,8,-8,-18,10,47,24,74,164,-9,35,192,-24,3,94,21,190,124,188,58,63,82,173,92,167,144,162,152,-1,-33,199,78,276,-25,131,164,-213,229,196,-52,-73,-45,233,239,68,95,-56,-138,193,253,-24,50,211,97,-113,225,-45,202,-145,182,341,-284,155,-40,8,143,86,164,-1,-12,57,280,60,2,257,-112,75,61,197,-58,191,70,35,-25,296,5,186,61,-2,-15,56,151,96,-44,37,60,110,282,61,88,183,228,49,82,30,199,160,126,209,64,206,63,33,223,275,141,-9,-88,181,151,145,18,155,110,260,99,155,155,139
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-3,0,-1,-7,2,6,3,26,20,17,14,14,8,7,4,7,8,5,4,8,8,9,10,11,14,16,14,15,12,10,10,14,16,16,21,22,33,46,57,61,53,50,40,31,30,29,27,35,30,33,32,30,31,27,31,17,16,10,13,17,21,19,10,40,32,30,28,23,33,44,50,47,48,57,59,60,53,38,32,23,18,3,4,6,14,15,17,11,9,2,4,1,3,3,1,14,13,11,3,10,34,31,12,38,75,74,59,77,64,66,81,156,125,93,68,69,85,56,5,73,52,35,18,6,13,9,10,0,4,17,21,-16,-33,37,142,48,92,190,-26,62,204,15,45,80,23,105,151,123,46,-25,10,264,28,175,145,62,133,62,-4,230,84,279,-30,235,17,-95,137,219,-51,-77,-22,424,-38,27,53,-26,-121,63,158,51,191,194,3,42,141,-158,388,43,-10,189,-44,219,91,-97,56,97,106,76,-77,2,250,-54,-55,382,-95,105,282,101,-162,214,-13,202,-188,198,136,142,48,-24,44,88,72,14,-141,97,104,116,172,-92,103,271,224,-43,146,79,165,84,184,201,-139,219,47,197,238,-33,101,-112,242,159,103,137,70,207,106,221,162,156,188,189
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,9,6,-3,0,0,-5,0,-7,20,14,14,20,16,16,16,22,0,6,1,7,2,8,8,8,15,11,14,13,15,13,12,6,17,22,24,23,22,26,47,54,62,58,48,37,30,20,26,30,24,28,28,31,29,30,26,29,31,26,21,17,22,26,24,17,43,36,33,33,32,43,56,68,59,63,68,69,62,43,26,22,18,15,7,5,13,17,14,12,5,8,2,2,6,8,4,1,-8,-1,1,2,25,48,56,37,20,67,76,82,95,81,64,80,122,109,91,64,52,44,41,11,54,34,20,12,19,17,14,6,-4,-6,22,35,0,-21,66,224,55,96,182,-2,59,147,118,216,-73,67,-8,221,-46,135,-78,57,181,-6,191,141,77,185,49,-10,141,-33,168,147,12,-7,86,52,138,-47,9,27,392,-211,51,109,57,97,-114,-14,246,264,-17,-106,49,93,-185,244,133,-104,-8,250,154,128,-68,44,17,-67,84,-62,266,157,-79,110,304,-157,209,273,-56,-27,79,-19,228,-81,-47,339,5,17,-5,64,11,-4,90,57,-31,127,158,101,-46,186,309,64,13,169,-11,69,31,257,82,-261,315,-5,233,164,-85,205,-105,247,145,116,14,197,141,233,147,216,112,181,178
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,5,0,3,-2,-1,-2,1,-5,6,6,9,16,20,23,24,25,13,16,17,15,17,21,20,21,24,22,25,25,22,21,20,18,20,27,31,24,19,24,39,50,64,56,53,39,25,21,19,30,17,21,26,24,30,30,33,30,37,30,24,26,30,34,33,24,41,37,34,30,36,44,63,72,76,75,77,73,57,38,25,21,17,11,3,5,21,20,14,7,4,3,3,8,13,11,4,-7,-3,-4,-2,1,23,51,54,22,48,61,61,82,128,114,70,62,106,89,80,54,31,30,25,10,54,24,4,9,13,14,9,1,13,-10,8,38,12,-15,58,198,93,46,85,18,102,124,192,238,-196,77,114,139,-48,126,38,109,110,107,226,92,195,277,-4,93,-22,-47,180,127,-130,26,100,56,35,-63,79,9,177,-73,147,218,159,144,-162,58,252,150,-53,-128,121,7,-101,143,-17,-16,116,195,135,45,43,94,-51,-84,18,105,248,156,-46,157,166,-134,286,29,-3,-17,39,68,71,80,25,308,-73,10,10,42,-54,26,248,232,-201,163,251,61,14,155,274,-45,210,235,-54,101,72,321,-21,-32,327,-4,252,64,32,219,5,94,126,134,86,206,104,199,103,196,106,167,149
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,0,0,-4,-3,2,2,2,2,1,2,-8,-6,7,16,26,26,22,17,28,25,24,23,26,29,31,30,28,27,31,31,30,31,32,38,1,17,21,17,10,14,35,47,68,53,44,33,22,18,24,32,17,20,22,26,29,31,31,27,34,24,18,21,29,36,36,31,28,31,30,35,36,52,61,70,88,81,81,74,56,33,24,24,8,5,-4,9,21,33,18,9,0,3,3,10,19,19,0,-13,9,4,2,-3,19,53,52,-25,99,75,70,100,167,153,90,60,104,81,58,50,46,37,30,14,68,14,1,0,9,16,-14,-14,43,-17,-5,44,6,-57,2,106,176,7,-55,-11,183,177,268,141,-159,42,418,-49,79,-28,132,129,-50,165,140,-122,122,280,-173,66,-86,3,347,-32,-92,55,43,125,60,-67,126,-54,-20,183,218,309,212,0,-166,292,154,-7,119,-193,437,-167,10,394,-146,43,342,137,293,-89,67,83,19,7,-17,240,-115,207,-112,13,125,-54,395,-130,204,-186,154,180,-183,158,346,165,-99,-5,-7,61,-35,63,290,118,-231,212,308,-58,-75,-19,287,36,256,267,-122,112,58,256,-175,175,239,27,396,-3,28,53,163,235,72,111,335,116,138,84,124,133,182,225,177
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-2,-1,-1,-1,-2,1,3,8,0,2,1,1,1,1,1,2,-4,2,1,-2,2,11,34,47,36,37,39,39,31,35,44,62,35,45,44,47,43,36,29,24,34,33,40,37,33,33,41,37,60,63,76,59,29,7,10,32,6,19,25,22,19,21,35,44,54,52,45,43,37,36,34,33,56,42,31,16,20,36,71,93,69,73,73,78,70,58,34,26,15,23,23,24,14,10,4,3,-6,1,7,8,12,7,6,-1,16,26,0,5,36,6,-11,-24,214,114,49,78,181,195,117,80,67,108,102,32,-1,18,25,3,25,63,-32,5,32,-38,78,13,12,19,-15,-19,29,44,74,180,78,-73,104,105,163,134,125,14,-255,270,186,142,50,42,359,-40,67,-130,67,-85,299,-57,-163,70,-230,311,314,-236,215,-18,-103,109,63,82,18,68,88,6,298,202,140,-104,-81,298,-84,115,45,216,308,-367,360,-57,99,60,457,-176,323,79,-49,200,73,-133,73,359,-227,10,168,89,-53,318,78,136,-176,141,-29,-9,280,10,157,103,-109,27,151,76,-44,186,243,-57,-94,263,274,102,-221,202,-6,191,180,-11,-27,167,-66,248,-150,311,100,175,170,-5,37,-39,174,114,47,260,67,184,223,-209,146,174,152,155,159
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,-1,1,2,6,-1,1,1,1,1,1,1,1,1,1,4,6,8,12,25,29,42,39,41,37,36,36,43,46,39,42,41,41,38,36,33,34,27,32,37,30,29,27,39,36,58,62,62,50,28,9,17,25,15,23,26,26,25,29,38,44,50,45,43,39,36,33,33,34,32,32,27,22,27,38,54,69,63,65,71,69,64,50,29,22,13,16,15,15,12,13,4,2,6,2,0,4,5,8,11,4,1,26,13,9,25,8,4,14,98,92,92,92,121,111,93,140,48,93,77,25,-3,11,18,-1,-7,49,0,26,19,-16,49,-21,8,12,-4,2,47,60,77,173,99,-37,60,151,123,-10,18,63,41,255,-2,124,-165,319,86,61,78,231,80,27,244,-58,336,-258,102,398,-220,3,192,-143,17,34,-175,147,-47,118,73,361,-8,117,21,-193,289,136,50,52,57,389,-420,413,148,-9,95,-21,303,-184,352,-29,58,134,80,-243,379,-53,-56,177,89,-16,132,320,17,14,-56,130,-109,56,298,9,169,97,-161,126,251,-35,-116,312,195,58,93,-57,227,28,148,71,-103,186,165,17,33,-57,163,96,55,129,39,304,31,194,61,-43,59,39,233,69,209,370,-97,-49,194,160,195,143,129
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,-1,1,2,6,-1,1,1,1,1,1,1,1,0,1,5,4,5,7,20,15,52,41,52,50,51,47,45,51,53,53,45,45,42,43,41,45,34,38,36,34,28,33,33,32,55,58,61,49,27,13,12,18,16,21,26,30,33,37,47,46,62,53,58,50,50,40,33,33,15,24,28,28,28,34,50,53,46,55,65,68,59,44,24,15,11,17,15,11,11,6,0,-2,10,2,-4,-2,8,8,12,11,-13,25,28,19,26,5,9,49,84,92,84,72,92,82,72,120,54,84,62,18,-9,-3,5,-6,-23,49,13,28,-22,11,57,-24,-3,18,-8,3,69,88,87,130,83,53,5,86,68,68,28,-34,352,128,15,3,-53,429,-76,30,-5,290,-104,113,-206,396,-94,92,152,190,18,-93,-12,158,-29,-39,-18,291,-30,89,85,428,-232,120,-82,-80,466,-103,159,-49,180,109,46,345,-113,-26,61,174,303,-244,98,12,65,120,159,21,149,-56,338,-48,-70,57,31,130,101,18,50,142,-103,180,290,-76,107,134,-68,8,273,-67,124,250,60,223,110,-9,-54,126,52,-236,301,283,53,61,54,-134,235,-24,199,27,195,178,-46,311,-69,116,85,181,259,-10,349,223,-162,108,226,143,194,113,98
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,0,0,0,-1,1,2,6,-1,1,1,1,1,1,1,1,1,1,6,2,0,8,13,7,40,40,48,59,57,55,59,59,58,56,53,44,43,43,44,50,43,44,42,35,34,31,36,24,52,47,57,47,28,17,14,18,16,20,26,33,38,49,52,54,70,68,62,62,51,40,31,30,20,27,28,33,32,39,49,60,48,53,69,70,59,33,16,3,12,11,14,11,7,1,1,0,8,-2,1,3,16,14,11,4,-7,23,12,13,35,27,32,58,161,96,23,26,103,116,59,31,85,79,57,15,-5,-1,10,8,-7,40,17,19,-62,65,85,-3,-3,14,-8,-1,67,82,57,67,70,85,-27,115,75,90,57,120,321,-91,226,-171,307,157,-97,-142,185,188,-192,185,190,-31,63,193,266,104,-162,221,393,-165,170,9,24,105,123,248,331,256,-94,108,-31,161,172,-194,237,-59,346,-242,373,-58,51,93,-59,-83,434,12,-80,143,-100,187,277,-31,121,69,417,-83,-82,2,-36,2,134,3,301,29,-47,270,184,-36,39,97,111,-160,223,-57,340,68,69,218,-108,9,-37,385,-214,57,511,-11,29,122,-1,-2,107,29,137,103,333,-185,111,245,-191,278,133,273,104,44,355,-179,125,187,188,100,161,118,122
